id,kode_kabupaten_kota,Kabupaten _Kota,persentase_capaian_spm,Rasio_Guru_Siswa_SD,Rasio_Guru_Siswa_SMP,Rasio_Guru_Siswa_SMA,rasio_kelas_guru_sd,rasio_kelas_guru_smp,rasio_kelas_guru_sma,rasio_uks_per_sekolah_sd,rasio_uks_per_sekolah_smp,rasio_uks_per_sekolah_sma,rasio_perpustakaan_per_sekolah_sd,rasio_perpustakaan_per_sekolah_smp,rasio_perpustakaan_per_sekolah_sma,jumlah_rombel_sd,jumlah_rombel_smp,jumlah_rombel_sma,Jumlah_Siswa_SD,Jumlah_Siswa_SMP,Jumlah_Siswa_SMA,Jumlah_Sekolah_SD,Jumlah_Sekolah_SMP,Jumlah_Sekolah_SMA,Angka_Harapan_Sekolah,Rata-rata-Lama_Sekolah(Tahun),APS(7-12),APS(13-15),APS(16-18),APS(19-23),Putus_Sekolah(SD),Putus_Sekolah(SMP),Putus_Sekolah(SMA),Putus_Sekolah(SMK/MAK),Guru_Bersertifikasi(SD),Jumlah_Guru_SD,Persen_Guru_Bersertifikasi(SD),Jumlah_Guru_SMP,Guru_Bersertifikasi(SMP),Persen_Guru_Bersertifikasi(SMP),Guru_Bersertifikasi(SMA),Persen_Guru_Bersertifikasi(SMA),Perpustakaan_SD,Perpustakaan_SMP,Perpustakaan_SMA,Ruang_Kelas_Baik_SD,Jumlah_Ruang_Kelas_SD,Rasio_Siswa_Kelas_SD,Ruang_Kelas_Baik_SMP,Jumlah_Ruang_Kelas_SMP,Rasio_Siswa_Kelas_SMP,Ruang_Kelas_Baik_SMA,Jumlah_Ruang_Kelas_SMA,Rasio_Siswa_Kelas_SMA,Usaha_Kesehatan_SD,Usaha_Kesehatan_SMP,Usaha_Kesehatan_SMA,Jumlah_Toilet_Guru_SD,Jumlah_Toilet_Guru_SMP,Jumlah_Toilet_Guru_SMA,Jumlah_Toilet_Siswa_SD,Jumlah_Toilet_Siswa_SMP,Jumlah_Toilet_Siswa_SMA
26,3526,Kab. Bangkalan,66.68,18,11,13,0.78,0.27,0.52,0.22,0.64,1.00,0.66,1.00,1.40,4830,1475,554,91100,15216,7078,614,55,10,11.98,6,99.94,97.24,53.30,14.21,269,148,61,49,1822,5071,35,2765,849,33,334,34,407,55,14,809,3949,23,244,739,21,175,269,26,133,35,10,410,69,14,346,35,12
10,3510,Kab. Banyuwangi,83.40,15,19,17,0.86,0.36,0.39,0.47,0.86,1.00,0.68,1.08,1.12,5469,1863,617,90778,36364,15825,746,73,17,13.14,8,99.61,99.32,79.98,16.52,64,18,3,17,2113,6231,32,3420,1508,46,626,50,510,79,19,1670,5344,17,380,1219,30,245,448,35,352,63,17,832,97,38,449,44,12
5,3505,Kab. Blitar,81.58,10,16,20,0.75,0.46,0.58,0.67,0.94,1.14,0.76,1.18,1.14,4283,1186,284,54552,28695,7754,634,49,7,12.67,8,99.53,97.53,73.67,14.92,24,6,1,5,1823,5629,40,2197,1208,62,277,55,485,58,8,1325,4217,13,535,1013,28,161,215,36,423,46,8,736,105,22,352,39,10
22,3522,Kab. Bojonegoro,85.59,10,16,17,0.75,0.54,0.52,0.37,0.89,0.90,0.63,1.11,1.00,4544,1136,548,62472,26442,14520,692,55,20,13.18,8,99.77,98.19,85.50,21.13,21,7,25,10,1853,6001,36,1955,1058,54,438,42,435,61,20,1677,4498,14,295,1047,25,227,444,33,253,49,18,783,113,45,436,46,12
11,3511,Kab. Bondowoso,77.73,10,12,14,0.67,0.38,0.67,0.42,0.60,1.00,0.77,1.00,1.00,3175,693,245,45993,11141,4946,441,48,10,13.33,7,97.86,94.97,69.97,14.53,64,64,109,120,1500,4590,33,1563,533,36,236,44,340,48,10,1239,3089,15,231,588,19,157,187,26,186,29,10,485,114,22,558,51,20
25,3525,Kab. Gresik,81.72,14,19,18,0.71,0.37,0.25,0.56,0.91,0.67,0.83,1.14,0.92,3738,1254,640,57524,22019,13204,389,35,12,13.98,10,99.33,99.19,81.95,27.68,51,18,7,31,1560,4153,35,2122,1066,54,644,51,324,40,11,734,2946,20,258,784,28,160,350,38,219,32,8,440,107,35,472,51,17
9,3509,Kab. Jember,75.51,19,19,18,0.96,0.33,0.38,0.56,0.84,1.00,0.77,1.10,1.00,7832,2649,801,140356,43506,17173,904,94,18,13.50,7,98.83,95.49,74.35,26.11,206,168,48,139,3110,7341,37,4481,1413,34,662,49,699,103,18,2834,7041,20,627,1477,29,249,476,36,508,79,18,1186,103,50,464,46,10
17,3517,Kab. Jombang,79.39,16,22,16,0.89,0.44,0.33,0.58,1.04,1.17,0.95,1.15,1.00,3477,1488,597,60136,31163,9897,474,48,12,13.61,9,99.74,98.37,84.42,21.30,34,10,8,4,1932,3693,48,2368,1281,53,606,53,451,55,12,1066,3272,18,467,1045,30,199,292,34,276,50,14,679,94,39,346,34,10
6,3506,Kab. Kediri,82.56,14,21,18,0.85,0.49,0.54,0.50,0.91,1.00,0.69,1.04,1.21,4933,1638,529,75986,43132,15446,611,53,14,13.63,8,99.99,97.63,81.87,18.16,32,8,5,4,2249,5492,39,2537,1444,59,476,55,422,55,17,1184,4657,16,845,1250,35,259,419,37,306,48,14,904,99,33,414,45,10
24,3524,Kab. Lamongan,81.58,15,16,17,5.02,1.67,0.21,0.40,1.00,0.92,0.65,1.17,1.31,3978,1274,659,43432,23608,13203,594,48,13,14.03,8,99.99,99.99,79.09,24.04,16,18,39,11,1618,759,33,589,1443,54,763,52,387,56,17,885,3807,11,481,982,24,164,371,36,236,48,12,665,96,31,346,38,10
8,3508,Kab. Lumajang,79.68,15,16,20,6.47,1.60,0.53,0.53,0.69,0.92,0.61,1.06,1.42,3691,1106,363,58398,21522,9825,525,71,12,12.41,7,97.87,98.86,64.70,16.35,36,21,18,77,1552,550,39,555,798,46,320,49,321,75,17,1278,3559,16,370,888,24,170,294,33,277,49,11,701,124,26,502,52,15
19,3519,Kab. Madiun,86.90,15,19,18,2.19,0.82,0.79,0.55,1.22,1.10,0.78,1.03,1.40,2510,597,228,33715,16055,7598,401,37,10,13.27,8,98.05,99.95,89.36,20.14,19,32,2,7,1290,1201,42,857,821,74,282,68,311,38,14,855,2625,13,175,702,23,224,265,29,221,45,11,456,98,32,365,46,7
20,3520,Kab. Magetan,85.27,16,16,18,3.91,1.21,0.53,0.73,1.03,0.90,0.88,1.05,1.00,2603,674,272,28537,17396,8427,385,39,10,14.08,9,98.62,99.97,82.92,20.61,10,2,0,1,1446,671,46,615,966,77,402,79,338,41,10,534,2621,11,342,747,23,215,266,32,281,40,9,560,115,20,544,48,13
7,3507,Kab. Malang,81.00,18,18,18,2.88,0.68,0.51,0.63,0.77,1.08,0.59,0.97,1.23,7971,3208,918,147200,45011,13235,1061,97,13,13.49,8,99.61,96.92,71.45,28.29,134,114,28,108,3048,2570,34,2246,2154,47,696,45,631,94,16,2735,7392,20,814,1530,29,353,405,33,665,75,14,1417,147,42,511,54,13
